start	end	text
905000	907000	Parsons had one dream.
907000	909000	To build a machine that could reach the moon.
912000	920000	By the early 1930s, he and Foreman were sneaking onto the Caltech campus to meet like-minded students who believed in rocketry.
920000	928000	Just a few years earlier, a Caltech student named Thomas Townsend Brown had formulated a less crude version of space travel.
928000	934000	But that fell upon deaf ears with top physics professors at Caltech like Robert Milliken.
934000	937000	Parsons was able to gain much more traction.
937000	946000	He found an ally in Frank Molina, an engineering student working under Theodore Von Carmen, one of the sharpest minds in aerodynamics.
946000	956000	Together, they formed an informal rocketry group and began testing experimental engines in the Arroyo Seco, a dry gulch just outside Pasadena.
956000	962000	That site would later become Jet Propulsion Laboratory, JPL.
962000	966000	Now here's something a lot of people don't realize.
966000	971000	At about 24 miles altitude, the first stage breaks away and the second stage motors fire.
971000	978000	In the early 20th century, even some of the most respected physicists believed rockets wouldn't work in space.
978000	988000	One of them, Caltech's own Fritz Zwicky, the man who coined the term supernova and theorized dark matter, dismissed the idea as nonsense.
988000	991000	They misunderstood Newton.
991000	997000	They thought rockets needed something to push against, and in the vacuum of space, there would be nothing to push on.
999000	1003000	Even the New York Times mocked the idea in a 1920 editorial.
1003000	1008000	So when people like Jack Parsons pursued this, they weren't solving a hard problem.
1008000	1011000	They were chasing what many thought was a delusion.
1011000	1014000	That makes what they achieved all the more remarkable.
1014000	1018000	They believed in the impossible, then figured out how to build it.
1018000	1024000	And Parsons, as we'll see, believed in more than just exotic propulsion.
1024000	1034000	At Caltech, his raw intuition led to breakthroughs in both solid and liquid fuels, more powerful and reliable than anything that had come before.
1034000	1040000	The tests were chaotic and dangerous, but soon the military took notice.
1040000	1049000	Parsons developed a solid fuel booster, or what would later become the first stage of a rocket, to help heavily loaded aircraft take off.
1049000	1053000	They called it Jet Assisted Takeoff, or JADO.
1053000	1060000	They avoided using the word rocket because it still sounded too much like science fiction.
1060000	1063000	The first successful JADO flight was in 1941.
1063000	1069000	By 1942, the US military was ordering 20,000 units per month.
1073000	1078000	But just as JPL was taking off, the FBI came knocking.
1078000	1081000	Because Jack Parsons wasn't just a rocket scientist.
1081000	1084000	He was also a practicing occultist.
1084000	1096000	He was a devoted member of the Ordo Templi Orientis, or OTO, an esoteric order led at the time by the infamous Aleister Crowley.
1096000	1107000	Thelema, their belief system, combined ceremonial magic, Eastern mysticism, and tantric techniques into what Crowley called sex magic.
1107000	1111000	That's magic with a K, to distinguish it from stage tricks.
1111000	1114000	Parsons wasn't just a casual participant.
1114000	1122000	He led the local chapter from a Pasadena mansion where he lived with a rotating cast of artists, intellectuals, and magicians.
1122000	1131000	The rituals were elaborate, invoking gods, spirits, and forces said to reside in higher dimensions.
1131000	1140000	The most infamous of these was the Babylon Working, an attempt to summon the divine feminine archetype known as Babylon.
1140000	1149000	Inspired by Crowley's novel Moon Child, the ritual aimed to recreate a magical child through spiritual and sexual practices.
1149000	1153000	Not literal birth, but transformation of the self.
1153000	1170000	Kind of a weird extracurricular for a guy who became known as the father of the American space program.
1170000	1176000	These weren't acts of fantasy to Parsons.
1176000	1179000	He believed the rituals had real power.
1179000	1186000	That they could raise consciousness, open doorways, and make contact with non-human intelligences.
1186000	1189000	He wasn't alone in thinking this way.
1189000	1203000	Gnostic Christian sects, early mystics like Clement of Alexandria, and Tantric traditions in India and China all described sex as a vehicle for divine communion.
1203000	1206000	Not lust, but willful transformation.
1206000	1209000	Parsons believed he was continuing that lineage.
1211000	1213000	But it gets weirder.
1213000	1218000	His ritual partner for the Babylon Working was a man named L. Ron Hubbard.
1218000	1221000	Yes, that L. Ron Hubbard.
1221000	1227000	Before founding Scientology, Hubbard helped Parsons conduct the ritual series.
1227000	1232000	But soon after, he ran off with Parsons' girlfriend and a chunk of his money.
1232000	1241000	Parsons, furious, attempted a magical counterattack, invoking the spirit of Mars, Bartzabel, in a Miami hotel room.
1241000	1244000	Magic or not, Parsons got his compensation.
1244000	1251000	Hubbard's yacht would promptly encounter a storm, and a court later forced him to pay Parsons back.
1251000	1256000	After that, some began to wonder if the Babylon Working had actually succeeded.
1256000	1259000	If it had opened something up in 1946.
1259000	1266000	Because in the years that followed, reports of unidentified aerial phenomena began to skyrocket.
1266000	1269000	Parsons himself believed he had made contact.
1269000	1273000	He said he was being guided by non-human intelligence.
1273000	1276000	That idea surfaces in Diana Pasolka's work as well.
1276000	1284000	The notion that visionary scientists may have been receiving messages, insights, or downloads from something beyond.
1284000	1292000	It also is a prominent theme in Professor Jimena Canales' book, Bedeviled, about the history of demons and science.
1292000	1294000	Parsons wasn't alone in this belief.
1294000	1302000	Pythagoras, Newton, and even Edison spoke of mystical inspiration or communion with unseen forces.
1302000	1309000	Edison, near the end of his life, actually tried to build a device to communicate with the dead.
1309000	1314000	So even if we keep our skeptic hats on, we're left with this strange pattern.
1314000	1322000	Many of the people responsible for scientific breakthroughs, people we call geniuses, didn't see themselves as inventors.
1322000	1325000	They saw themselves as receivers.
1325000	1335000	In Parsons' case, he believed he was building technology to carry humanity into space, with the help of something else.
1335000	1340000	He would sometimes recite Crowley's hymn to Pan during rocket tests.
1342000	1353000	According to legendary French UFO researcher Jacques Vallée, there were rumors of a ritual in the Mojave, where a blonde woman appeared and claimed to be from Venus.
1353000	1365000	If true, this would have been the first recorded encounter with a quote-unquote Nordic, or tall white, non-human entity, predating similar contactee stories by years.
1365000	1372000	Eventually, Parsons' occult lifestyle, strange houseguests, and growing paranoia led to trouble.
1372000	1375000	He was pushed out of JPL.
1375000	1380000	In 1952, he died in an explosion in his home laboratory.
1380000	1385000	Officially, it was ruled an accident involving volatile chemicals.
1385000	1388000	But some found the circumstances suspicious.
1390000	1395000	Parsons left a crater on Earth, but also one on the Moon.
1395000	1396000	Literally.
1396000	1398000	A lunar crater now bears his name.
1398000	1403000	And at JPL, some insiders still call it, Jack Parsons Laboratory.
1403000	1406000	Others just say, Jack Parsons Lives.
1406000	1411000	Now you might be thinking, sure, there was one eccentric rocket guy with a thing for ritual magic.
1411000	1415000	Maybe he laid the groundwork for ICBMs and Apollo.
1415000	1417000	But that doesn't mean that the whole field was weird.
1417000	1418000	Maybe.
1418000	1419000	Maybe.
1433000	1440000	Longtime viewers of this show will know we've covered evidence linking the Third Reich to UFO technology before.
1441000	1445000	From reports that Hitler knew about the 1933 Magenta crash.
1445000	1450000	To rumors of Nazi saucer tests in modern-day Czechoslovakia.
1450000	1456000	To the post-war absorption of German rocket scientists experimenting with exotic propulsion.
1461000	1464000	But what often surprises people isn't just the tech.
1464000	1470000	It's the fact that the highest level of Hitler's regime were obsessed with the occult.
1470000	1472000	This wasn't just Hollywood fantasy.
1472000	1476000	Sure, Indiana Jones gave us Nazis hunting for the Ark of the Covenant.
1476000	1478000	But the truth is stranger.
1479000	1488000	In 1945, near the end of the war, American forces uncovered a hidden stash of Nazi documents in a cave in southern Germany.
1488000	1493000	Among them were records, revealing real state-sponsored occult projects.
1493000	1497000	Expeditions to Tibet to trace Aryan origins.
1497000	1505000	Searches for ancient runestones, pagan sites, and even a government-backed quest to find the Holy Grail.
1506000	1513000	A lot of this stemmed from Heinrich Himmler, head of the SS and one of the architects of the Holocaust.
1513000	1518000	He was obsessed with Germanic mythology, paganism, and mystical power.
1518000	1528000	He turned Wellesburg Castle into a ritual center, complete with a black sun chamber beneath it and a round table for his SS knights.
1529000	1539000	He also created the Anna Nürbe, a pseudoscientific institute devoted to proving that the so-called Aryan race descended from Atlantis.
1539000	1542000	And yes, they actually believed that.
1543000	1554000	The Nazi Party itself was born out of the Thule Society, a Volkish secret group that mixed Germanic paganism, Atlantis myths, and Aryan esotericism.
1554000	1565000	The Thule Society held seances and rituals meant to contact non-human intelligences they believed were their ancient progenitors.
1565000	1569000	Star beings from the far north, beneath the Polestar.
1569000	1574000	They performed these rites at symbolic locations, like the Harts Mountains.
1574000	1581000	On nights like Walpurgisnot, a festival tied to witches, spirits, and old pagan ceremonies.
1581000	1592000	There are also claims about the Vril Society, a group said to have channeled anti-gravity technology and psychic powers from an ancient subterranean race.
1592000	1599000	Now, we don't have to believe any of these occult theories themselves, but what matters is the Nazis did.
1599000	1601000	And it didn't just stop at mysticism.
1601000	1605000	The Nazis were also pioneers of actual rocket science.
1606000	1609000	One of the key figures was Hermann Oberth.
1609000	1617000	Born in Transylvania, inspired by sci-fi writer Jules Verne, Oberth began theorizing about spaceflight as a teenager.
1617000	1629000	In 1923, he published The Rocket into Planetary Space, a landmark book that laid out how a multi-stage rocket could escape Earth's gravity.
1630000	1632000	He was decades ahead of his time.
1632000	1639000	He envisioned orbiting telescopes, spacesuits, weather-controlling satellites, even missions to other planets.
1639000	1649000	His ideas sparked a movement, and when World War II began, Oberth was pulled into military work, building rockets for Germany and later for Italy.
1650000	1657000	After the war, Oberth became one of the few major scientists to publicly support the reality of UFOs.
1657000	1669000	After so many witnesses have seen the so-called flying saucers, their existence cannot longer be denied.
1669000	1675000	I believe that these flying objects come from another solar system.
1676000	1683000	In a 1954 lecture, he argued that these UFOs had been observed since at least the 1400s.
1683000	1690000	Oberth believed they were piloted by extraterrestrial visitors, monitoring Earth's nuclear sites and military tech.
1691000	1693000	In interviews, he even said,
1693000	1698000	We cannot take all of the credit for our record advancements in certain scientific fields.
1698000	1700000	We have been helped.
1700000	1702000	When asked by whom, he replied,
1702000	1704000	The people of the other worlds.
1704000	1715000	Later in life, Oberth was invited to watch the launch of Apollo 11 and the space shuttle Challenger.
1715000	1720000	But he wasn't part of the official Operation Paperclip transfer of Nazi scientists.
1720000	1725000	That honor fell to his most famous student, Werner Von Braun.
1725000	1728000	Before we jump in, I want to thank today's sponsor.
1728000	1730000	Hex-clad cookware.
1730000	1737000	AKA the pans I didn't know I needed until I ditched the warped, flaked mess I've been cooking with since college.
1737000	1738000	But here's what sold me.
1738000	1743000	Hex-clad pans are like if stainless steel and non-stick had a love child.
1743000	1745000	And then Gordon Ramsay adopted it.
1745000	1749000	No joke, he actually uses them at home and in his restaurants.
1749000	1752000	And as we all know, that guy doesn't suffer fools gladly.
1752000	1756000	So he probably has equally high standards for his cookware.
1756000	1757000	First meal I made?
1757000	1760000	A seared steak and some scrambled eggs.
1760000	1761000	No sticking.
1761000	1762000	No smoke alarm.
1762000	1767000	No soaking it overnight like it's some artifact from an archaeological dig.
1767000	1770000	They're oven safe up to 500 degrees Fahrenheit.
1770000	1772000	They're toxic free.
1772000	1775000	And they even come somehow with a lifetime warranty.
1775000	1778000	Which to me sounds like cookware immortality.
1778000	1779000	And the knives?
1779000	1781000	Japanese Damascus steel.
1781000	1783000	67 layers.
1783000	1790000	It's this kind of precision that makes you wonder if these were reverse engineered from material found at a UFO crash site.
1790000	1794000	So if you've got some sad pan haunting your kitchen, replace it.
1794000	1798000	For a limited time, get 10% off my exclusive link.
1798000	1801000	Hex-clad.com slash jesse.
1801000	1804000	Again, that's Hex-clad.com slash jesse.
1804000	1805000	Please use that link.
1805000	1809000	It shows a ton of support for the channel and you get a discount.
1809000	1811000	Now back to the episode.
1811000	1817000	Dr. Von Braun, were you embarrassed to come to London this time after being responsible for the V-weapons during the war?
1817000	1828000	I'm really happy to have this opportunity to express my personal sympathies to those in London who lost their loved ones in these V-weapon raids.
1828000	1831000	But then war is a dirty business.
1831000	1834000	And all I can say is that I'm happy that it's all over now.
1834000	1837000	Von Braun wasn't just a German rocket scientist.
1837000	1846000	He was the architect of the V-2 missile program, a major in the SS and one of the top minds in Hitler's war machine.
1846000	1850000	Like Parsons, Von Braun had dreamed of space since he was a boy.
1850000	1860000	But where Parsons was invoking goddesses in desert rituals, Von Braun was swearing loyalty to Himmler and building rockets with slave labor from concentration camps.
1860000	1871000	After the war, the U.S. swept Von Braun up in Operation Paperclip, a covert mission to extract Nazi scientists.
1871000	1878000	He was captured in Bavaria, where a young Henry Kissinger was actually helping run counterintelligence for the United States.
1878000	1882000	Von Braun's record was scrubbed and he was given a new job.
1882000	1885000	Build America's space program.
1885000	1887000	And that he did.
1887000	1896000	Von Braun became the public face of NASA, a media darling, the man behind the Saturn V rocket that took us to the moon.
1896000	1903000	But the overall size and weight of the rocket is mainly determined by the 11 tons weight of this top section.
1903000	1914000	This weight dictates the amount of fuel and the numbers of motors needed to produce enough power to equalize the gravitational pull of the Earth.
1914000	1924000	But behind the scenes, many of the ideas, the scientists, and even the weirdness of the Nazi space program had been brought into the American one.
1924000	1927000	As we'll see, the weirdness didn't vanish.
1927000	1929000	It just changed uniforms.
1929000	1936000	But before we get to NASA's more esoteric side, we need to check in with the other major player in the space race.
1936000	1959000	Before Parsons, NASA, or the Nazis, another conception of human purpose, one tied to our place in the universe, was emerging in late 19th century Russia.
1959000	1964000	Something we now call Russian cosmism.
1964000	1976000	It began with a librarian and philosopher named Nikolai Fyodorov, who believed the true task of humanity and Christianity was not to await resurrection, but to cause it.
1976000	1983000	He believed that one day, technology would allow us to resurrect every human who had ever lived.
1983000	1991000	And that once death was defeated, humanity's next task would be to colonize the cosmos.
1991000	2001000	Among those most influenced by Fyodorov and his ideas was a deaf, self-taught young man named Konstantin Tsiolkovsky.
2001000	2005000	He would become known as the father of Russian spaceflight.
2005000	2009000	Tsiolkovsky didn't just believe space travel was possible.
2009000	2011000	He believed it was necessary.
2011000	2018000	He saw humanity as part of a cosmic process, destined to leave Earth and populate the stars.
2018000	2024000	In 1903, he developed what we now call the Tsiolkovsky rocket equation.
2024000	2031000	The fundamental formula describing how a rocket accelerates based on its mass and exhaust velocity.
2031000	2039000	Like Oberth, he anticipated breakthroughs in rocketry and space exploration well before they were technologically feasible.
2039000	2042000	And here's where things get especially strange.
2042000	2049000	As Diana Pasolka points out in American Cosmic, Tsiolkovsky believed that non-human intelligences,
2049000	2055000	what he called ethereal beings, were communicating with us through celestial symbols.
2055000	2056000	He wrote,
2056000	2063000	We are made as the ethereal beings, existing beyond our dimensions of recognized reality.
2063000	2072000	These higher beings are in communication with us, reading our thoughts and sending us messages through celestial symbols,
2072000	2076000	which most of us do not even perceive, much less understand.
2076000	2086000	A genius is one who comprehends and channels these messages from higher beings into technologies, products and even art.
2086000	2093000	Tsiolkovsky seemed to believe that his rocket science, the very math that would take humans off Earth,
2093000	2097000	was received through this kind of cosmic transmission.
2097000	2104000	He may have seen himself not only as an engineer, but as a medium for an intelligence beyond human understanding.
2104000	2111000	Another example of someone who saw the spiritual dimension of science as fundamental to the work itself.
2111000	2120000	Even as the Soviet Union officially rejected religion, it opened the door to a different kind of cosmic mythology,
2120000	2128000	one in which ancient contact with extraterrestrials was treated not as fantasy, but as a legitimate scientific possibility.
2128000	2133000	These ideas were often framed in speculative or scientific language,
2133000	2145000	a political workaround that allowed Soviet thinkers to explore humanity's possible contact with advanced extraterrestrial civilizations without invoking the supernatural.
2145000	2153000	Figures like Alexander Kazantsev and Felix Ziegel proposed that alien visitors may have influenced early human development,
2153000	2159000	seeding myths and technologies that were later taken on by ancient cultures.
2159000	2167000	Unlike in the West, where such theories were typically fringe, in the USSR they were sometimes discussed in academic circles,
2167000	2173000	covered in state-run media, and even investigated by military and intelligence services.
2173000	2184000	This made paleocontact, as they called it, not just a conspiracy theory, but a semi-legitimate line of inquiry into humanity's cosmic origins.
2184000	2188000	But it was the Americans who won the space race when they made it to the moon.
2188000	2196000	And maybe, just maybe, that mission carried within it a hidden reverence for the esoteric dimensions of spaceflight
2196000	2201000	that men like Tsiolkovsky and Fyodorov had long envisioned.
2201000	2207000	Maybe the space race wasn't just a Cold War pissing contest, but a transcendental mission.
2207000	2212000	Which brings us to NASA, where the weird gets even weirder.
2224000	2231000	NASA was officially established on July 29th, 1958, by the National Aeronautics and Space Act.
2231000	2237000	On paper, this document laid out that NASA was supposed to be a civilian agency for space exploration,
2237000	2242000	devoted to quote-unquote peaceful purposes for the benefit of all mankind.
2242000	2246000	But that idealism is tempered in the very next paragraph.
2246000	2253000	The act makes clear that the general welfare and security of the United States requires such an organization.
2253000	2265000	And that any activities, peculiar to or primarily associated with weapons systems, military operations, or the defense of the United States, fall outside the civilian mandate.
2265000	2279000	In practice, that meant if NASA found anything deemed strategically sensitive, at all, a breakthrough in propulsion, a powerful new sensor, or even contact with non-human intelligence, it could be withheld indefinitely.
2279000	2283000	It's a reminder of something we've talked about before.
2283000	2287000	The echoes of the 1954 Atomic Energy Act.
2287000	2300000	If you read the definition of special nuclear material in the Public Atomic Energy Act of 1954, it basically states any material that releases any kind of atomic energy.
2300000	2302000	That would be retrieved crash material.
2302000	2304000	So it's kind of a sneaky way.
2304000	2305000	No, it is.
2305000	2314000	If you actually read the Atomic Energy Act, if something is not a nuke, but it has radiological energy coming off it, you know, alpha, beta decay, whatever.
2314000	2315000	Same secrecy.
2315000	2316000	Same secrecy.
2316000	2318000	How did the Nazi rocket scientists get in?
2318000	2326000	After Operation Paperclip, Werner Von Braun and his team were brought into the U.S. to work on ballistic missiles.
